I
1130 Generated by WorldEditor 2.3.0r2

1   9335 0 0 VNLK Lukla - Tenzing Hillary
1302 city Lukla
111  27.68570754  086.72722049
111  27.68579913  086.72740216
111  27.68581721  086.72739031
113  27.68572516  086.72720913
110 1 0.25 151.0000 asphalt_2D.pol
111  27.68765401  086.73148882
111  27.68765101  086.73148892
111  27.68764587  086.73148826
111  27.68764188  086.73148598
111  27.68763962  086.73148442
111  27.68763722  086.73148210
111  27.68763372  086.73147911
111  27.68762765  086.73146969
111  27.68762006  086.73145512
111  27.68761475  086.73144142
111  27.68760792  086.73143028
111  27.68760329  086.73141958
111  27.68759717  086.73140791
111  27.68759199  086.73139258
111  27.68758516  086.73138144
111  27.68757682  086.73136516
111  27.68757075  086.73135402
111  27.68756088  086.73134117
111  27.68755633  086.73133860
111  27.68755026  086.73133774
111  27.68754268  086.73133946
111  27.68752995  086.73134269
111  27.68752051  086.73134576
111  27.68751200  086.73134867
111  27.68749791  086.73135280
111  27.68748729  086.73135659
111  27.68747743  086.73136516
111  27.68746074  086.73137973
111  27.68744784  086.73138744
111  27.68743115  086.73139943
111  27.68741825  086.73140971
111  27.68740384  086.73141743
111  27.68738638  086.73142685
111  27.68736287  086.73143885
111  27.68734010  086.73145256
111  27.68731810  086.73146284
111  27.68729610  086.73148169
111  27.68727865  086.73149111
111  27.68725892  086.73149882
111  27.68723009  086.73151424
111  27.68721340  086.73152710
111  27.68719823  086.73153481
111  27.68717774  086.73154080
111  27.68715422  086.73155537
111  27.68712767  086.73156822
111  27.68710111  086.73157593
111  27.68707894  086.73158774
111  27.68706688  086.73159703
111  27.68705461  086.73160270
111  27.68704770  086.73160604
111  27.68706022  086.73163451
111  27.68707797  086.73167951
111  27.68710123  086.73172008
111  27.68715119  086.73168989
111  27.68739549  086.73220654
111  27.68740308  086.73221854
111  27.68742280  086.73221597
111  27.68744025  086.73220911
111  27.68745239  086.73219883
111  27.68746150  086.73218683
111  27.68747515  086.73217655
111  27.68750247  086.73217056
111  27.68752447  086.73215599
111  27.68754116  086.73214142
111  27.68756544  086.73212857
111  27.68759503  086.73211229
111  27.68761930  086.73210115
111  27.68764207  086.73208402
111  27.68766179  086.73207117
111  27.68768607  086.73204803
111  27.68770656  086.73203432
111  27.68773235  086.73202062
111  27.68775435  086.73200434
111  27.68777180  086.73199748
111  27.68778698  086.73198806
111  27.68780670  086.73197778
111  27.68781955  086.73196593
111  27.68782694  086.73196243
111  27.68783481  086.73195823
111  27.68784388  086.73195159
111  27.68784750  086.73194381
111  27.68784918  086.73193680
111  27.68784927  086.73192436
111  27.68783969  086.73190491
111  27.68783398  086.73189059
111  27.68782684  086.73187897
111  27.68782136  086.73186500
111  27.68781567  086.73185168
111  27.68780878  086.73184000
111  27.68780375  086.73183126
111  27.68779935  086.73182180
111  27.68779547  086.73181252
111  27.68778850  086.73179842
111  27.68777521  086.73177176
111  27.68776993  086.73175901
111  27.68776554  086.73175048
111  27.68776039  086.73173759
111  27.68775611  086.73173128
111  27.68775021  086.73171577
111  27.68774943  086.73171330
113  27.68775982  086.73170398
111  27.68750757  086.73150253
111  27.68753331  086.73155523
111  27.68752507  086.73156036
111  27.68750413  086.73151743
111  27.68749942  086.73152030
111  27.68749622  086.73151387
112  27.68749991  086.73151059  27.68750074  086.73150910
113  27.68750103  086.73150659
111  27.68735258  086.73146404
111  27.68736158  086.73148352
111  27.68713813  086.73161556
113  27.68712913  086.73159608
111  27.68748256  086.73197558
111  27.68749776  086.73200772
111  27.68750309  086.73200449
111  27.68750650  086.73201169
111  27.68750118  086.73201491
111  27.68750775  086.73202877
111  27.68749945  086.73203380
111  27.68749288  086.73201994
111  27.68746913  086.73203429
111  27.68746547  086.73202654
113  27.68747423  086.73198060
112  27.68731621  086.73163848  27.68732089  086.73163931
111  27.68732504  086.73164342
111  27.68732833  086.73165006
112  27.68732680  086.73166300  27.68732410  086.73166779
111  27.68731975  086.73167430
112  27.68731639  086.73168375  27.68731549  086.73168926
111  27.68731557  086.73169202
111  27.68734110  086.73167611
111  27.68734544  086.73168499
111  27.68731018  086.73170698
112  27.68730721  086.73168362  27.68730950  086.73167233
111  27.68731183  086.73166970
112  27.68731741  086.73165994  27.68731896  086.73165622
111  27.68731917  086.73165329
111  27.68731744  086.73164994
112  27.68731381  086.73164832  27.68731208  086.73164799
111  27.68730853  086.73164899
111  27.68730317  086.73165226
112  27.68729983  086.73165764  27.68729924  086.73166027
111  27.68729999  086.73166344
111  27.68729070  086.73166702
112  27.68729142  086.73165328  27.68729422  086.73164708
111  27.68729731  086.73164465
113  27.68730578  086.73163937
112  27.68768221  086.73184376  27.68768619  086.73184506
111  27.68768995  086.73184917
111  27.68769310  086.73185575
112  27.68769347  086.73186004  27.68769329  086.73186169
111  27.68769260  086.73186345
112  27.68769696  086.73186424  27.68769868  086.73186504
111  27.68770121  086.73186800
111  27.68770484  086.73187572
112  27.68770361  086.73189089  27.68769998  086.73189858
111  27.68769650  086.73190002
111  27.68769066  086.73190360
112  27.68767967  086.73190407  27.68767331  086.73190275
111  27.68766990  086.73189693
111  27.68767739  086.73189024
112  27.68768238  086.73189409  27.68768471  086.73189474
111  27.68768761  086.73189405
111  27.68769236  086.73189119
112  27.68769520  086.73188651  27.68769600  086.73188411
111  27.68769631  086.73188020
111  27.68769369  086.73187469
112  27.68769090  086.73187244  27.68768920  086.73187190
111  27.68768774  086.73187185
111  27.68768242  086.73187502
111  27.68767823  086.73186617
111  27.68768296  086.73186330
112  27.68768390  086.73186116  27.68768401  086.73186017
111  27.68768376  086.73185855
111  27.68768198  086.73185477
112  27.68767822  086.73185290  27.68767703  086.73185271
111  27.68767421  086.73185294
111  27.68767060  086.73185512
112  27.68766811  086.73185940  27.68766762  086.73186070
111  27.68766734  086.73186435
111  27.68765755  086.73186616
112  27.68765954  086.73185569  27.68766140  086.73185059
111  27.68766438  086.73184823
113  27.68767204  086.73184359
110 1 0.25 0.0000 asphalt_1D.pol
112  27.68580435  086.72760917  27.68580435  086.72760616
111  27.68580298  086.72760312
111  27.68580013  086.72759738
112  27.68579542  086.72759259  27.68579300  086.72759099
111  27.68579102  086.72759098
111  27.68578761  086.72759330
112  27.68578709  086.72759951  27.68578738  086.72760243
111  27.68578888  086.72760596
111  27.68579153  086.72761114
112  27.68579573  086.72761534  27.68579777  086.72761671
111  27.68580040  086.72761689
113  27.68580339  086.72761490
110 1 0.25 0.0000 asphalt_1D.pol
111  27.68586349  086.72759206
111  27.68585618  086.72757787
111  27.68584777  086.72756534
111  27.68583994  086.72755845
111  27.68583710  086.72756065
111  27.68583789  086.72757094
111  27.68584358  086.72758559
111  27.68585373  086.72760527
111  27.68586008  086.72761372
111  27.68586820  086.72761856
111  27.68586999  086.72761721
113  27.68586858  086.72760535
110 1 0.25 0.0000 asphalt_1D.pol
111  27.68799328  086.73177319
111  27.68800438  086.73176593
113  27.68798870  086.73173573
110 2 0.25 151.0000 concrete_1D.pol
111  27.68752299  086.73125599
111  27.68752046  086.73124159
111  27.68751565  086.73122757
111  27.68751257  086.73121581
111  27.68749215  086.73122083
111  27.68746325  086.73122847
111  27.68743150  086.73123553
111  27.68740588  086.73123974
111  27.68737912  086.73124596
111  27.68736088  086.73125093
111  27.68735053  086.73125377
111  27.68733895  086.73125663
111  27.68732339  086.73126034
111  27.68730652  086.73126358
111  27.68729132  086.73126765
111  27.68727295  086.73127158
111  27.68725469  086.73127592
111  27.68723715  086.73128050
111  27.68721466  086.73128535
111  27.68719768  086.73128436
111  27.68717624  086.73129067
111  27.68715629  086.73129531
111  27.68713612  086.73130099
111  27.68711492  086.73130581
111  27.68709644  086.73131038
111  27.68707928  086.73131474
111  27.68705949  086.73132072
111  27.68703997  086.73132658
111  27.68701354  086.73133227
111  27.68699306  086.73133723
111  27.68697060  086.73134303
111  27.68695518  086.73134949
111  27.68693632  086.73135395
111  27.68691649  086.73135962
111  27.68687213  086.73137560
111  27.68683808  086.73138633
111  27.68680099  086.73139777
111  27.68681236  086.73144574
111  27.68682193  086.73148746
111  27.68683288  086.73153385
111  27.68684731  086.73159248
111  27.68685903  086.73164090
111  27.68687837  086.73163512
111  27.68690271  086.73162980
111  27.68692571  086.73162206
111  27.68695593  086.73161403
111  27.68698233  086.73160470
111  27.68699997  086.73159994
111  27.68700852  086.73162352
111  27.68702304  086.73165430
111  27.68703447  086.73167845
111  27.68704564  086.73170612
111  27.68706726  086.73175040
111  27.68709726  086.73180727
111  27.68713136  086.73186004
111  27.68715119  086.73189711
111  27.68717505  086.73194714
111  27.68720745  086.73199602
111  27.68723476  086.73205154
111  27.68727223  086.73211243
111  27.68729553  086.73216201
111  27.68732284  086.73220558
111  27.68735072  086.73225446
111  27.68740456  086.73222319
111  27.68740308  086.73221854
111  27.68739549  086.73220654
111  27.68715119  086.73168989
111  27.68710123  086.73172008
111  27.68707797  086.73167951
111  27.68706022  086.73163451
111  27.68704770  086.73160604
111  27.68705429  086.73159938
111  27.68706102  086.73159564
111  27.68707487  086.73158645
111  27.68708735  086.73157898
111  27.68709632  086.73157390
111  27.68710790  086.73156868
111  27.68710950  086.73156841
111  27.68706731  086.73147852
111  27.68748525  086.73135387
111  27.68754581  086.73133499
111  27.68754021  086.73132323
111  27.68753792  086.73131599
111  27.68753533  086.73130360
111  27.68753422  086.73129965
111  27.68752982  086.73128340
113  27.68752627  086.73127092
110 2 0.25 151.0000 concrete_1D.pol
111  27.68775982  086.73170398
111  27.68776203  086.73170163
111  27.68776684  086.73169788
111  27.68777184  086.73169203
111  27.68767046  086.73148669
111  27.68766534  086.73148864
111  27.68765943  086.73148754
113  27.68765401  086.73148882
110 2 0.25 151.0000 concrete_1D.pol
111  27.68815754  086.73183025
111  27.68815321  086.73183447
111  27.68814717  086.73183877
111  27.68812847  086.73185104
111  27.68809794  086.73187175
111  27.68806855  086.73189083
111  27.68803116  086.73191565
111  27.68799683  086.73193801
111  27.68796852  086.73195730
111  27.68794468  086.73197553
111  27.68793847  086.73197853
111  27.68793147  086.73198149
111  27.68793717  086.73198178
111  27.68794129  086.73198159
111  27.68794627  086.73197892
111  27.68797240  086.73196128
111  27.68800037  086.73194159
111  27.68803451  086.73191904
111  27.68807155  086.73189402
111  27.68810024  086.73187474
111  27.68813183  086.73185423
111  27.68815228  086.73184156
111  27.68815832  086.73183686
111  27.68816124  086.73183085
113  27.68816163  086.73182445
110 1 0.25 150.0000 asphalt_1D.pol
111  27.68777184  086.73169203
111  27.68777380  086.73169390
111  27.68777528  086.73170719
111  27.68777580  086.73172262
111  27.68777895  086.73173508
111  27.68778790  086.73175327
111  27.68779578  086.73177198
111  27.68780575  086.73179026
111  27.68781678  086.73181577
111  27.68782507  086.73181806
111  27.68783239  086.73182113
111  27.68783727  086.73183060
111  27.68785671  086.73186830
111  27.68787054  086.73189409
111  27.68788072  086.73191794
111  27.68789142  086.73193891
111  27.68789924  086.73193990
111  27.68790630  086.73194384
111  27.68791666  086.73196310
111  27.68792229  086.73197316
111  27.68792851  086.73198089
111  27.68793147  086.73198149
111  27.68793847  086.73197853
111  27.68794468  086.73197553
111  27.68796852  086.73195730
111  27.68799683  086.73193801
111  27.68803116  086.73191565
111  27.68806855  086.73189083
111  27.68809794  086.73187175
111  27.68812847  086.73185104
111  27.68814717  086.73183877
111  27.68815321  086.73183447
111  27.68815754  086.73183025
111  27.68816163  086.73182445
111  27.68815865  086.73181639
111  27.68814490  086.73179148
111  27.68812420  086.73175334
111  27.68809805  086.73170166
111  27.68806319  086.73164137
111  27.68803595  086.73158724
111  27.68801090  086.73153556
111  27.68798475  086.73148881
111  27.68796514  086.73145559
111  27.68794553  086.73141130
111  27.68792918  086.73138177
111  27.68792079  086.73136498
111  27.68791508  086.73135986
111  27.68790933  086.73135973
111  27.68790322  086.73136297
111  27.68789644  086.73136932
111  27.68789005  086.73137248
111  27.68788550  086.73136417
111  27.68750101  086.73061746
111  27.68710995  086.72986242
111  27.68672159  086.72910789
111  27.68633657  086.72835186
111  27.68595267  086.72759491
111  27.68572071  086.72713754
111  27.68571803  086.72713225
111  27.68571429  086.72712952
111  27.68570798  086.72712938
111  27.68570178  086.72713222
111  27.68561293  086.72718883
111  27.68558071  086.72721076
111  27.68556273  086.72722476
111  27.68553354  086.72724252
111  27.68552181  086.72724786
111  27.68551665  086.72725460
111  27.68551854  086.72726368
111  27.68552194  086.72727029
111  27.68563111  086.72748003
111  27.68587218  086.72794219
111  27.68607697  086.72833478
111  27.68626389  086.72869284
111  27.68665212  086.72944738
111  27.68704097  086.73020182
111  27.68743065  086.73095363
111  27.68766644  086.73140954
111  27.68767500  086.73142687
111  27.68768081  086.73143886
111  27.68768475  086.73145275
111  27.68768608  086.73146818
111  27.68768201  086.73147799
111  27.68767637  086.73148350
113  27.68767046  086.73148669
111  27.68793646  086.73174178
112  27.68794769  086.73174473  27.68795212  086.73174766
111  27.68795725  086.73175398
111  27.68796216  086.73176353
112  27.68796536  086.73177945  27.68796513  086.73178790
112  27.68796286  086.73180233  27.68796363  086.73180899
111  27.68796602  086.73181684
111  27.68798461  086.73180406
111  27.68799137  086.73181758
111  27.68796522  086.73183576
111  27.68795957  086.73182458
112  27.68795589  086.73181453  27.68795393  086.73180768
111  27.68795275  086.73179940
112  27.68795436  086.73177959  27.68795618  086.73177284
112  27.68794756  086.73175665  27.68793934  086.73175079
111  27.68794756  086.73175665
112  27.68794756  086.73175665  27.68794652  086.73175590
111  27.68794220  086.73175513
111  27.68793781  086.73175802
112  27.68793720  086.73176541  27.68793761  086.73176817
111  27.68793951  086.73177294
111  27.68793129  086.73177467
112  27.68792748  086.73175693  27.68792805  086.73174952
113  27.68793019  086.73174616
111  27.68798485  086.73171209
111  27.68801062  086.73176179
111  27.68801470  086.73175905
111  27.68802043  086.73177016
111  27.68801639  086.73177295
111  27.68802751  086.73179441
111  27.68802121  086.73179841
111  27.68801012  086.73177699
111  27.68799210  086.73178880
111  27.68798598  086.73177696
113  27.68797820  086.73171646
111  27.68583309  086.72754482
112  27.68584619  086.72755188  27.68585355  086.72756010
111  27.68586144  086.72757379
111  27.68587002  086.72759057
112  27.68587800  086.72761346  27.68588030  086.72762331
111  27.68587737  086.72762984
111  27.68587274  086.72763276
111  27.68585931  086.72762517
111  27.68584726  086.72760735
111  27.68583646  086.72758623
112  27.68582833  086.72756354  27.68582631  086.72755263
113  27.68582903  086.72754749
111  27.68582509  086.72766598
111  27.68581624  086.72765547
112  27.68581552  086.72764041  27.68581412  086.72763097
111  27.68581202  086.72762625
111  27.68581074  086.72762829
111  27.68580640  086.72763109
112  27.68579575  086.72762636  27.68578883  086.72762090
111  27.68578748  086.72761727
111  27.68578180  086.72760626
112  27.68577851  086.72759134  27.68577815  086.72758466
111  27.68577851  086.72759134
111  27.68577953  086.72758055
111  27.68578435  086.72757719
112  27.68579661  086.72758229  27.68580094  086.72758660
111  27.68580473  086.72759247
111  27.68581168  086.72760586
114  27.68582069  086.72763142  27.68582547  086.72764725
111  27.68803592  086.73161717
111  27.68813082  086.73179652
111  27.68811304  086.73180859
113  27.68801847  086.73162892
111  27.68801160  086.73163306
111  27.68810650  086.73181241
111  27.68808872  086.73182448
113  27.68799415  086.73164480
111  27.68798766  086.73164895
111  27.68808256  086.73182829
111  27.68806478  086.73184037
113  27.68797021  086.73166069
111  27.68789576  086.73171334
111  27.68798836  086.73189385
111  27.68797058  086.73190592
113  27.68787779  086.73172441
111  27.68787119  086.73172876
111  27.68796379  086.73190926
111  27.68794601  086.73192134
113  27.68785365  086.73174002
111  27.68784692  086.73174425
111  27.68793977  086.73192475
111  27.68792199  086.73193682
113  27.68782930  086.73175570
111  27.68777824  086.73138611
111  27.68784761  086.73152080
111  27.68784278  086.73152387
113  27.68777356  086.73138907
111  27.68765029  086.73113775
111  27.68771966  086.73127244
111  27.68771483  086.73127550
113  27.68764561  086.73114071
111  27.68752048  086.73088538
111  27.68758984  086.73102008
111  27.68758502  086.73102314
113  27.68751580  086.73088835
111  27.68738474  086.73062173
111  27.68745411  086.73075642
111  27.68744928  086.73075949
113  27.68738006  086.73062470
111  27.68725688  086.73037337
111  27.68732625  086.73050807
111  27.68732143  086.73051113
113  27.68725220  086.73037634
111  27.68712704  086.73012089
111  27.68719640  086.73025558
111  27.68719158  086.73025864
113  27.68712236  086.73012385
111  27.68699196  086.72985835
111  27.68706132  086.72999304
111  27.68705650  086.72999611
113  27.68698728  086.72986132
111  27.68686403  086.72961002
111  27.68693340  086.72974471
111  27.68692858  086.72974778
113  27.68685935  086.72961299
111  27.68673415  086.72935751
111  27.68680351  086.72949220
111  27.68679869  086.72949526
113  27.68672947  086.72936047
111  27.68660784  086.72911231
111  27.68667720  086.72924700
111  27.68667238  086.72925006
113  27.68660315  086.72911527
111  27.68647994  086.72886397
111  27.68654930  086.72899865
111  27.68654448  086.72900172
113  27.68647526  086.72886693
111  27.68635014  086.72861145
111  27.68641951  086.72874614
111  27.68641468  086.72874920
113  27.68634546  086.72861441
111  27.68621433  086.72834784
111  27.68628369  086.72848253
111  27.68627887  086.72848559
113  27.68620965  086.72835080
111  27.68608653  086.72809956
111  27.68615589  086.72823425
111  27.68615107  086.72823731
113  27.68608185  086.72810252
111  27.68595671  086.72784705
111  27.68602607  086.72798174
111  27.68602125  086.72798481
113  27.68595203  086.72785002
111  27.68572516  086.72720913
111  27.68581721  086.72739031
111  27.68579913  086.72740216
113  27.68570754  086.72722049
111  27.68570077  086.72722455
111  27.68579282  086.72740573
111  27.68577474  086.72741757
113  27.68568315  086.72723591
111  27.68567645  086.72723995
111  27.68576850  086.72742113
111  27.68575042  086.72743297
113  27.68565883  086.72725131
111  27.68563497  086.72726515
111  27.68572702  086.72744633
111  27.68570894  086.72745817
113  27.68561735  086.72727651
111  27.68561055  086.72728052
111  27.68570259  086.72746171
111  27.68568452  086.72747355
113  27.68559293  086.72729188
111  27.68558631  086.72729595
111  27.68567836  086.72747713
111  27.68566028  086.72748897
113  27.68556869  086.72730730
110 2 0.25 0.0000 concrete_1L.pol
111  27.68717878  086.73156676
111  27.68718778  086.73158623
111  27.68719274  086.73158331
113  27.68718374  086.73156383
110 2 0.25 0.0000 concrete_1L.pol
111  27.68723837  086.73153154
111  27.68724737  086.73155102
111  27.68725234  086.73154810
113  27.68724334  086.73152862
110 2 0.25 0.0000 concrete_1L.pol
111  27.68729795  086.73149631
111  27.68730695  086.73151579
111  27.68731191  086.73151287
113  27.68730292  086.73149339
110 2 0.25 0.0000 concrete_1L.pol
111  27.68713906  086.73159020
111  27.68714806  086.73160968
111  27.68715302  086.73160675
113  27.68714402  086.73158727
110 2 0.25 0.0000 concrete_1L.pol
111  27.68719864  086.73155501
111  27.68720764  086.73157448
111  27.68721261  086.73157156
113  27.68720361  086.73155208
110 2 0.25 0.0000 concrete_1L.pol
111  27.68725824  086.73151979
111  27.68726724  086.73153927
111  27.68727220  086.73153635
113  27.68726321  086.73151687
110 2 0.25 0.0000 concrete_1L.pol
111  27.68731782  086.73148456
111  27.68732682  086.73150404
111  27.68733178  086.73150112
113  27.68732278  086.73148164
110 2 0.25 0.0000 concrete_1L.pol
111  27.68715891  086.73157846
111  27.68716791  086.73159794
111  27.68717287  086.73159502
113  27.68716387  086.73157554
110 2 0.25 0.0000 concrete_1L.pol
111  27.68721850  086.73154327
111  27.68722750  086.73156275
111  27.68723246  086.73155982
113  27.68722346  086.73154034
110 2 0.25 0.0000 concrete_1L.pol
111  27.68727809  086.73150806
111  27.68728709  086.73152754
111  27.68729206  086.73152461
113  27.68728306  086.73150513
110 2 0.25 0.0000 concrete_1L.pol
111  27.68733767  086.73147283
111  27.68734667  086.73149231
111  27.68735164  086.73148938
113  27.68734264  086.73146990
110 2 0.25 153.0000 concrete_1L.pol
111  27.68712913  086.73159608
111  27.68713813  086.73161556
111  27.68714309  086.73161264
113  27.68713410  086.73159316
110 2 0.25 153.0000 concrete_1L.pol
111  27.68718872  086.73156089
111  27.68719772  086.73158037
111  27.68720268  086.73157744
113  27.68719368  086.73155797
110 2 0.25 0.0000 concrete_1L.pol
111  27.68724832  086.73152568
111  27.68725731  086.73154516
111  27.68726228  086.73154223
113  27.68725328  086.73152275
110 2 0.25 0.0000 concrete_1L.pol
111  27.68730789  086.73149045
111  27.68731689  086.73150993
111  27.68732186  086.73150700
113  27.68731286  086.73148752
110 2 0.25 0.0000 concrete_1L.pol
111  27.68714900  086.73158433
111  27.68715800  086.73160381
111  27.68716296  086.73160089
113  27.68715396  086.73158141
110 2 0.25 0.0000 concrete_1L.pol
111  27.68720859  086.73154914
111  27.68721759  086.73156862
111  27.68722255  086.73156570
113  27.68721355  086.73154622
110 2 0.25 0.0000 concrete_1L.pol
111  27.68726818  086.73151393
111  27.68727718  086.73153341
111  27.68728215  086.73153048
113  27.68727315  086.73151101
110 2 0.25 0.0000 concrete_1L.pol
111  27.68732776  086.73147870
111  27.68733676  086.73149818
111  27.68734172  086.73149525
113  27.68733273  086.73147577
110 2 0.25 0.0000 concrete_1L.pol
111  27.68716885  086.73157260
111  27.68717785  086.73159207
111  27.68718282  086.73158915
113  27.68717382  086.73156967
110 2 0.25 0.0000 concrete_1L.pol
111  27.68722844  086.73153740
111  27.68723744  086.73155688
111  27.68724240  086.73155396
113  27.68723340  086.73153448
110 2 0.25 0.0000 concrete_1L.pol
111  27.68728804  086.73150219
111  27.68729704  086.73152167
111  27.68730200  086.73151875
113  27.68729300  086.73149927
110 2 0.25 0.0000 concrete_1L.pol
111  27.68734762  086.73146696
111  27.68735661  086.73148644
111  27.68736158  086.73148352
113  27.68735258  086.73146404
110 2 0.25 150.0000 concrete_1L.pol
112  27.68729983  086.73165764  27.68730042  086.73165502
111  27.68730317  086.73165226
111  27.68730853  086.73164899
112  27.68731381  086.73164832  27.68731554  086.73164866
111  27.68731744  086.73164994
111  27.68731917  086.73165329
112  27.68731741  086.73165994  27.68731585  086.73166367
111  27.68731183  086.73166970
112  27.68730721  086.73168362  27.68730491  086.73169491
111  27.68731018  086.73170698
111  27.68734544  086.73168499
111  27.68734110  086.73167611
111  27.68731557  086.73169202
112  27.68731639  086.73168375  27.68731729  086.73167824
111  27.68731975  086.73167430
112  27.68732680  086.73166300  27.68732951  086.73165820
111  27.68732833  086.73165006
111  27.68732504  086.73164342
112  27.68731621  086.73163848  27.68731153  086.73163765
111  27.68730578  086.73163937
111  27.68729731  086.73164465
112  27.68729142  086.73165328  27.68728862  086.73165948
111  27.68729070  086.73166702
113  27.68729999  086.73166344
110 2 0.25 150.0000 concrete_1L.pol
112  27.68766811  086.73185940  27.68766860  086.73185810
111  27.68767060  086.73185512
111  27.68767421  086.73185294
112  27.68767822  086.73185290  27.68767942  086.73185309
111  27.68768198  086.73185477
