I
1130 Generated by WorldEditor 2.3.0r2

1   4047 0 0 VNLD Lamidanda
1302 city Lamidanda
111  27.25221004  086.67067757
111  27.25222471  086.67077618
111  27.25223807  086.67077366
113  27.25222340  086.67067506
110 2 0.00 0.0000 New Taxiway 3
111  27.25214997  086.67028226
111  27.25216465  086.67038087
111  27.25217801  086.67037835
113  27.25216333  086.67027974
110 2 0.00 0.0000 New Taxiway 3
111  27.25308804  086.67457671
111  27.25310271  086.67467532
111  27.25311607  086.67467281
113  27.25310140  086.67457420
110 2 0.00 0.0000 New Taxiway 3
111  27.25302975  086.67419295
111  27.25304442  086.67429156
111  27.25305778  086.67428904
113  27.25304311  086.67419043
110 2 0.00 0.0000 New Taxiway 3
111  27.25296942  086.67379221
111  27.25298409  086.67389082
111  27.25299745  086.67388831
113  27.25298278  086.67378970
110 2 0.00 0.0000 New Taxiway 3
111  27.25290890  086.67339253
111  27.25292357  086.67349114
111  27.25293693  086.67348862
113  27.25292226  086.67339002
110 2 0.00 0.0000 New Taxiway 3
111  27.25284732  086.67298629
111  27.25286199  086.67308490
111  27.25287535  086.67308239
113  27.25286068  086.67298378
110 2 0.00 0.0000 New Taxiway 3
111  27.25278847  086.67259548
111  27.25280314  086.67269409
111  27.25281650  086.67269157
113  27.25280183  086.67259296
110 2 0.00 0.0000 New Taxiway 3
111  27.25273204  086.67222070
111  27.25274672  086.67231931
111  27.25276008  086.67231680
113  27.25274540  086.67221819
110 2 0.00 0.0000 New Taxiway 3
111  27.25267024  086.67181290
111  27.25268492  086.67191151
111  27.25269828  086.67190900
113  27.25268360  086.67181039
110 2 0.00 0.0000 New Taxiway 3
111  27.25249019  086.67062035
111  27.25250486  086.67071896
111  27.25251822  086.67071644
113  27.25250355  086.67061784
110 2 0.00 0.0000 New Taxiway 3
111  27.25243012  086.67022504
111  27.25244479  086.67032365
111  27.25245815  086.67032113
113  27.25244348  086.67022252
110 2 0.00 0.0000 New Taxiway 2
111  27.25218669  086.66988409
111  27.25208800  086.66990470
111  27.25210502  086.67000788
111  27.25212067  086.67000461
111  27.25210653  086.66991895
113  27.25218958  086.66990161
110 2 0.00 0.0000 New Taxiway 2
111  27.25229791  086.66988226
111  27.25237697  086.66986707
111  27.25239038  086.66995539
111  27.25240508  086.66995256
111  27.25238931  086.66984876
113  27.25229555  086.66986677
110 2 0.00 0.0000 Terminal
111  27.25308717  086.67089924
111  27.25304777  086.67090931
111  27.25306962  086.67101755
111  27.25303786  086.67102566
111  27.25304549  086.67106345
111  27.25307761  086.67105525
111  27.25309681  086.67115039
113  27.25313585  086.67114041
110 3 0.00 0.0000 Apron
111  27.25240381  086.66961355
112  27.25236919  086.66957631  27.25234209  086.66958138
111  27.25201848  086.66961525
112  27.25200795  086.66965757  27.25201096  086.66969482
111  27.25284316  086.67530575
112  27.25291686  086.67538620  27.25298405  086.67536914
111  27.25322247  086.67530819
112  27.25326365  086.67522773  27.25324847  086.67513508
112  27.25296078  086.67296392  27.25297118  086.67287615
112  27.25307541  086.67246957  27.25311659  086.67239886
111  27.25319678  086.67231841
111  27.25326181  086.67229890
111  27.25326181  086.67217700
112  27.25318438  086.67204522  27.25318005  086.67193794
112  27.25316054  086.67158199  27.25313453  086.67145277
112  27.25295244  086.67057025  27.25295764  086.67055270
112  27.25289782  086.67050589  27.25284320  086.67052929
111  27.25260131  086.67058196
114  27.25254410  086.67053515  27.25253369  086.67048248
130 Airport Boundary
111  27.25274272  086.66942496
111  27.25219219  086.66943959
111  27.25208599  086.66952736
111  27.25196244  086.66956149
111  27.25204825  086.67057603
111  27.25211067  086.67097977
111  27.25210131  086.67140457
111  27.25214812  086.67189257
111  27.25219494  086.67241217
111  27.25220238  086.67285431
111  27.25225856  086.67304389
111  27.25236468  086.67316326
111  27.25242398  086.67333529
111  27.25248857  086.67391650
111  27.25255412  086.67416928
111  27.25267896  086.67449227
111  27.25271641  086.67462919
111  27.25273826  086.67480473
111  27.25278318  086.67523607
111  27.25279567  086.67537650
111  27.25285185  086.67554151
111  27.25290491  086.67561524
111  27.25302351  086.67549236
111  27.25307032  086.67553449
111  27.25322950  086.67553098
111  27.25340116  086.67535544
111  27.25333874  086.67513075
111  27.25331065  086.67501840
111  27.25323886  086.67478669
111  27.25315772  086.67423901
111  27.25310778  086.67387388
111  27.25309529  086.67333322
111  27.25309217  086.67319630
111  27.25302823  086.67314254
111  27.25299181  086.67292019
111  27.25306724  086.67265396
111  27.25323110  086.67264518
111  27.25333799  086.67251823
111  27.25339105  086.67232514
111  27.25342226  086.67201268
111  27.25340041  086.67158787
111  27.25334423  086.67122626
111  27.25326620  086.67073124
111  27.25319991  086.67041951
111  27.25318430  086.67015971
111  27.25313124  086.66992449
111  27.25299704  086.66993502
113  27.25290652  086.66988938
14  27.25318230  086.67099667  16.40 0 Tower Viewpoint
19  27.25262794  086.66970089 1 WS
19  27.25304970  086.67331123 1 WS
99
